246	0.01815970164556402	Geografia/Oceanía/Dependencias/Nueva_Guinea_Occidental.htm
195	0.015271652788984676	Geografia/Europa/Estados_soberanos/Bosnia_y_Herzegovina.htm
157	0.01511828665733409	Geografia/África/Estados_soberanos/República_del_Congo.htm
69	0.014641579959590093	Geografia/Asia/Estados_soberanos/Brunéi.htm
173	0.014629869777531519	Geografia/África/Estados_soberanos/Zambia.htm
217	0.014548151243461477	Geografia/Europa/Estados_soberanos/Moldavia.htm
136	0.01409817932968013	Geografia/África/Estados_soberanos/Gambia.htm
160	0.013783629326829437	Geografia/África/Estados_soberanos/Senegal.htm
135	0.013760424758023611	Geografia/África/Estados_soberanos/Gabón.htm
180	0.013389246501913466	Geografia/Europa/Con_reconocimiento_limitado/Transnitria.htm
125	0.01336737059862456	Geografia/África/Estados_soberanos/Burkina_Faso.htm
155	0.01328463911894119	Geografia/África/Estados_soberanos/República_Centroafricana.htm
59	0.013119969141887622	Geografia/Asia/Dependencias/Siberia.htm
123	0.012967279760060358	Geografia/África/Estados_soberanos/Benín.htm
154	0.012608725646472349	Geografia/África/Estados_soberanos/Níger.htm
215	0.012542438947186202	Geografia/Europa/Estados_soberanos/Luxemburgo.htm
174	0.01250079178901249	Geografia/África/Estados_soberanos/Zimbabue.htm
88	0.012485542936771775	Geografia/Asia/Estados_soberanos/Laos.htm
13	0.012456247281515603	Geografia/América/Dependencias/Martinica.htm
225	0.012264551607969807	Geografia/Europa/Estados_soberanos/República_Checa.htm
128	0.012130636578488658	Geografia/África/Estados_soberanos/Camerún.htm
165	0.011773816701658234	Geografia/África/Estados_soberanos/Sudán.htm
84	0.011374959398639455	Geografia/Asia/Estados_soberanos/Jordania.htm
6	0.0111976247691385	Geografia/América/Dependencias/Guadalupe_(Francia).htm
166	0.011155260470667129	Geografia/África/Estados_soberanos/Sudán_del_Sur.htm
23	0.011118419904052925	Geografia/América/Estados_soberanos/Barbados.htm
71	0.010881307855210322	Geografia/Asia/Estados_soberanos/Camboya.htm
51	0.010850898497533295	Geografia/América/Estados_soberanos/Surinam.htm
156	0.0106976251290055	Geografia/África/Estados_soberanos/República_Democrática_del_Congo.htm
119	0.010601437520162555	Geografia/África/Estados_no_reconocidos/República_Árabe_Saharaui_Democrática.htm
38	0.010546115217380699	Geografia/América/Estados_soberanos/Guyana.htm
151	0.010537839142709466	Geografia/África/Estados_soberanos/Mozambique.htm
150	0.01037784454038899	Geografia/África/Estados_soberanos/Mauritania.htm
167	0.010342811194455868	Geografia/África/Estados_soberanos/Swazilandia.htm
52	0.010124489713480633	Geografia/América/Estados_soberanos/Trinidad_y_Tobago.htm
103	0.010009769018201472	Geografia/Asia/Estados_soberanos/Tayikistán.htm
126	0.009933597651695542	Geografia/África/Estados_soberanos/Burundi.htm
140	0.00977641017638931	Geografia/África/Estados_soberanos/Guinea_Ecuatorial.htm
100	0.009679836927733079	Geografia/Asia/Estados_soberanos/Siria.htm
152	0.009660683774798555	Geografia/África/Estados_soberanos/Namibia.htm
7	0.009537142897585997	Geografia/América/Dependencias/Guayana_Francesa.htm
108	0.009512321079893686	Geografia/Asia/Estados_soberanos/Vietnam.htm
146	0.009500786610520737	Geografia/África/Estados_soberanos/Malawi.htm
55	0.009470153441537853	Geografia/Asia/Con_reconocimiento_limitado/Autoridad_Nacional_Palestina.htm
132	0.009440166121569876	Geografia/África/Estados_soberanos/Egipto.htm
68	0.00935254943345473	Geografia/Asia/Estados_soberanos/Birmania.htm
153	0.00927581013416907	Geografia/África/Estados_soberanos/Nigeria.htm
86	0.009187580004113172	Geografia/Asia/Estados_soberanos/Kirguistán.htm
164	0.009013529514884253	Geografia/África/Estados_soberanos/Sudáfrica.htm
121	0.00889692353556987	Geografia/África/Estados_soberanos/Angola.htm
39	0.008824244070005339	Geografia/América/Estados_soberanos/Haití.htm
15	0.008694442284555346	Geografia/América/Dependencias/Puerto_Rico.htm
95	0.00866678868215381	Geografia/Asia/Estados_soberanos/Pakistán.htm
203	0.00866013837198483	Geografia/Europa/Estados_soberanos/Estonia.htm
85	0.00862594309973221	Geografia/Asia/Estados_soberanos/Kazajistán.htm
43	0.008571572303818817	Geografia/América/Estados_soberanos/Nicaragua.htm
24	0.008542909758238357	Geografia/América/Estados_soberanos/Belice.htm
186	0.008316652572167078	Geografia/Europa/Dependencias/Jersey.htm
77	0.008131793205413395	Geografia/Asia/Estados_soberanos/Georgia.htm
206	0.008131793205413395	Geografia/Europa/Estados_soberanos/Georgia.htm
102	0.008112570807519624	Geografia/Asia/Estados_soberanos/Tailandia.htm
189	0.008091582801116545	Geografia/Europa/Estados_soberanos/Andorra.htm
187	0.008077307684678039	Geografia/Europa/Estados_soberanos/Albania.htm
101	0.00800627804027437	Geografia/Asia/Estados_soberanos/Sri_Lanka.htm
147	0.007934489110032136	Geografia/África/Estados_soberanos/Malí.htm
34	0.007930016351698285	Geografia/América/Estados_soberanos/El_Salvador.htm
213	0.007923119739650604	Geografia/Europa/Estados_soberanos/Liechtenstein.htm
45	0.007902599508129283	Geografia/América/Estados_soberanos/Paraguay.htm
37	0.007813549836212711	Geografia/América/Estados_soberanos/Guatemala.htm
118	0.007804148528606159	Geografia/África/Estados_no_reconocidos/Puntlandia.htm
139	0.007731624992670986	Geografia/África/Estados_soberanos/Guinea.htm
40	0.007724724441934918	Geografia/América/Estados_soberanos/Honduras.htm
26	0.007706955023459525	Geografia/América/Estados_soberanos/Brasil.htm
208	0.007642713059142763	Geografia/Europa/Estados_soberanos/Hungría.htm
70	0.007528783603564082	Geografia/Asia/Estados_soberanos/Bután.htm
226	0.007525430232230511	Geografia/Europa/Estados_soberanos/República_de_Macedonia.htm
53	0.007463685880374362	Geografia/América/Estados_soberanos/Uruguay.htm
137	0.007459434328807641	Geografia/África/Estados_soberanos/Ghana.htm
176	0.007378265845214752	Geografia/Europa/Con_reconocimiento_limitado/Kósovo.htm
141	0.0072883266890840315	Geografia/África/Estados_soberanos/Kenia.htm
200	0.007284466588207751	Geografia/Europa/Estados_soberanos/Eslovaquia.htm
21	0.007212576578975055	Geografia/América/Estados_soberanos/Argentina.htm
252	0.007188338858094513	Geografia/Oceanía/Estados_soberanos/Australia.htm
96	0.006990410271116618	Geografia/Asia/Estados_soberanos/República_Popular_China.htm
98	0.006985244878387001	Geografia/Asia/Estados_soberanos/Rusia.htm
228	0.006985244878387001	Geografia/Europa/Estados_soberanos/Rusia.htm
25	0.006936442209390178	Geografia/América/Estados_soberanos/Bolivia.htm
122	0.006929513690825996	Geografia/África/Estados_soberanos/Argelia.htm
82	0.006896453267006268	Geografia/Asia/Estados_soberanos/Israel.htm
44	0.006847677685739002	Geografia/América/Estados_soberanos/Panamá.htm
33	0.006833085348818128	Geografia/América/Estados_soberanos/Ecuador.htm
254	0.006831341077497079	Geografia/Oceanía/Estados_soberanos/Fiyi.htm
31	0.006825723128672844	Geografia/América/Estados_soberanos/Cuba.htm
46	0.006803455445098157	Geografia/América/Estados_soberanos/Perú.htm
129	0.006647284760155321	Geografia/África/Estados_soberanos/Chad.htm
205	0.006567307405111512	Geografia/Europa/Estados_soberanos/Francia.htm
169	0.006544150594727809	Geografia/África/Estados_soberanos/Togo.htm
194	0.006505155791105393	Geografia/Europa/Estados_soberanos/Bielorrusia.htm
92	0.0064607192311098805	Geografia/Asia/Estados_soberanos/Mongolia.htm
29	0.006369574309539597	Geografia/América/Estados_soberanos/Colombia.htm
230	0.006250582231251593	Geografia/Europa/Estados_soberanos/Serbia.htm
222	0.006082235711293496	Geografia/Europa/Estados_soberanos/Polonia.htm
76	0.005952306725777507	Geografia/Asia/Estados_soberanos/Filipinas.htm
114	0.005897866480321636	Geografia/África/Dependencias/Melilla.htm
54	0.005892524247171574	Geografia/América/Estados_soberanos/Venezuela.htm
144	0.005869921819184684	Geografia/África/Estados_soberanos/Libia.htm
188	0.005860092036001061	Geografia/Europa/Estados_soberanos/Alemania.htm
30	0.005811349873090612	Geografia/América/Estados_soberanos/Costa_Rica.htm
148	0.005775408985087747	Geografia/África/Estados_soberanos/Marruecos.htm
27	0.0057301682510032615	Geografia/América/Estados_soberanos/Canadá.htm
220	0.005617300325659216	Geografia/Europa/Estados_soberanos/Noruega.htm
64	0.005611898731391055	Geografia/Asia/Estados_soberanos/Armenia.htm
190	0.005611898731391055	Geografia/Europa/Estados_soberanos/Armenia.htm
202	0.005357384167328707	Geografia/Europa/Estados_soberanos/España.htm
47	0.005353556479893034	Geografia/América/Estados_soberanos/República_Dominicana.htm
201	0.005345006551603057	Geografia/Europa/Estados_soberanos/Eslovenia.htm
223	0.005296094110102674	Geografia/Europa/Estados_soberanos/Portugal.htm
193	0.005216910529956341	Geografia/Europa/Estados_soberanos/Bélgica.htm
35	0.005215380897352285	Geografia/América/Estados_soberanos/Estados_Unidos.htm
65	0.005190563197551139	Geografia/Asia/Estados_soberanos/Azerbaiyán.htm
192	0.005190563197551139	Geografia/Europa/Estados_soberanos/Azerbaiyán.htm
211	0.005170018796729127	Geografia/Europa/Estados_soberanos/Italia.htm
227	0.005158014850035892	Geografia/Europa/Estados_soberanos/Rumania.htm
196	0.005143367818136388	Geografia/Europa/Estados_soberanos/Bulgaria.htm
110	0.005093728073832895	Geografia/África/Dependencias/Canarias.htm
42	0.00506505311262618	Geografia/América/Estados_soberanos/México.htm
207	0.005045056026513249	Geografia/Europa/Estados_soberanos/Grecia.htm
74	0.00502879744104173	Geografia/Asia/Estados_soberanos/Corea_del_Sur.htm
209	0.0049566607159233006	Geografia/Europa/Estados_soberanos/Irlanda.htm
90	0.004754654953354944	Geografia/Asia/Estados_soberanos/Malasia.htm
28	0.004548295853584928	Geografia/América/Estados_soberanos/Chile.htm
66	0.004391975996463106	Geografia/Asia/Estados_soberanos/Bangladés.htm
221	0.004377771122220761	Geografia/Europa/Estados_soberanos/Países_Bajos.htm
170	0.004270425718389976	Geografia/África/Estados_soberanos/Túnez.htm
83	0.00407608199952869	Geografia/Asia/Estados_soberanos/Japón.htm
234	0.003548704811452143	Geografia/Europa/Estados_soberanos/Ucrania.htm
232	0.0035081531687158342	Geografia/Europa/Estados_soberanos/Suiza.htm
78	0.003443341429148509	Geografia/Asia/Estados_soberanos/India.htm
224	0.0032427389027766635	Geografia/Europa/Estados_soberanos/Reino_Unido.htm
259	0.0032222217111793796	Geografia/Oceanía/Estados_soberanos/Nueva_Zelanda.htm
0	0.0	Geografia/América/Dependencias/Anguila_(dependencia).htm
1	0.0	Geografia/América/Dependencias/Aruba.htm
2	0.0	Geografia/América/Dependencias/Bermudas.htm
3	0.0	Geografia/América/Dependencias/Clipperton.htm
4	0.0	Geografia/América/Dependencias/Curazao.htm
5	0.0	Geografia/América/Dependencias/Groenlandia.htm
8	0.0	Geografia/América/Dependencias/Islas_Caimán.htm
9	0.0	Geografia/América/Dependencias/Islas_Georgias_del_Sur_y_Sandwich_del_Sur.htm
10	0.0	Geografia/América/Dependencias/Islas_Turcas_y_Caicos.htm
11	0.0	Geografia/América/Dependencias/Islas_Vírgenes_Británicas.htm
12	0.0	Geografia/América/Dependencias/Islas_Vírgenes_de_los_Estados_Unidos.htm
14	0.0	Geografia/América/Dependencias/Montserrat.htm
16	0.0	Geografia/América/Dependencias/San_Bartolomé_(Francia).htm
17	0.0	Geografia/América/Dependencias/San_Martín_(Francia).htm
18	0.0	Geografia/América/Dependencias/San_Pedro_y_Miquelón.htm
19	0.0	Geografia/América/Dependencias/Sint_Maarten.htm
20	0.0	Geografia/América/Estados_soberanos/Antigua_y_Barbuda.htm
22	0.0	Geografia/América/Estados_soberanos/Bahamas.htm
32	0.0	Geografia/América/Estados_soberanos/Dominica.htm
36	0.0	Geografia/América/Estados_soberanos/Granada_(país).htm
41	0.0	Geografia/América/Estados_soberanos/Jamaica.htm
48	0.0	Geografia/América/Estados_soberanos/San_Cristóbal_y_Nieves.htm
49	0.0	Geografia/América/Estados_soberanos/San_Vicente_y_las_Granadinas.htm
50	0.0	Geografia/América/Estados_soberanos/Santa_Lucía.htm
56	0.0	Geografia/Asia/Con_reconocimiento_limitado/República_de_Nagorno_Karabaj.htm
57	0.0	Geografia/Asia/Dependencias/Isla_de_Navidad.htm
58	0.0	Geografia/Asia/Dependencias/Islas_Cocos.htm
60	0.0	Geografia/Asia/Dependencias/Sinaí.htm
61	0.0	Geografia/Asia/Dependencias/Territorio_Británico_del_Oceáno_Índico.htm
62	0.0	Geografia/Asia/Estados_soberanos/Afganistán.htm
63	0.0	Geografia/Asia/Estados_soberanos/Arabia_Saudita.htm
67	0.0	Geografia/Asia/Estados_soberanos/Baréin.htm
72	0.0	Geografia/Asia/Estados_soberanos/Catar.htm
73	0.0	Geografia/Asia/Estados_soberanos/Corea_del_Norte.htm
75	0.0	Geografia/Asia/Estados_soberanos/Emiratos_Árabes_Unidos.htm
79	0.0	Geografia/Asia/Estados_soberanos/Indonesia.htm
80	0.0	Geografia/Asia/Estados_soberanos/Irak.htm
81	0.0	Geografia/Asia/Estados_soberanos/Irán.htm
87	0.0	Geografia/Asia/Estados_soberanos/Kuwait.htm
89	0.0	Geografia/Asia/Estados_soberanos/Líbano.htm
91	0.0	Geografia/Asia/Estados_soberanos/Maldivas.htm
93	0.0	Geografia/Asia/Estados_soberanos/Nepal.htm
94	0.0	Geografia/Asia/Estados_soberanos/Omán.htm
97	0.0	Geografia/Asia/Estados_soberanos/República_de_China.htm
99	0.0	Geografia/Asia/Estados_soberanos/Singapur.htm
104	0.0	Geografia/Asia/Estados_soberanos/Timor_Oriental.htm
105	0.0	Geografia/Asia/Estados_soberanos/Turkmenistán.htm
106	0.0	Geografia/Asia/Estados_soberanos/Turquía.htm
107	0.0	Geografia/Asia/Estados_soberanos/Uzbekistán.htm
109	0.0	Geografia/Asia/Estados_soberanos/Yemen.htm
111	0.0	Geografia/África/Dependencias/Ceuta.htm
112	0.0	Geografia/África/Dependencias/Madeira.htm
113	0.0	Geografia/África/Dependencias/Mayotte.htm
115	0.0	Geografia/África/Dependencias/Reunión_(departamento_de_Francia).htm
116	0.0	Geografia/África/Dependencias/Santa_Elena,_Ascensión_y_Tristán_de_Acuña.htm
117	0.0	Geografia/África/Dependencias/Socotora.htm
120	0.0	Geografia/África/Estados_no_reconocidos/Somalilandia.htm
124	0.0	Geografia/África/Estados_soberanos/Botsuana.htm
127	0.0	Geografia/África/Estados_soberanos/Cabo_Verde.htm
130	0.0	Geografia/África/Estados_soberanos/Comoras.htm
131	0.0	Geografia/África/Estados_soberanos/Costa_de_Marfil.htm
133	0.0	Geografia/África/Estados_soberanos/Eritrea.htm
134	0.0	Geografia/África/Estados_soberanos/Etiopía.htm
138	0.0	Geografia/África/Estados_soberanos/Guinea-Bissau.htm
142	0.0	Geografia/África/Estados_soberanos/Lesoto.htm
143	0.0	Geografia/África/Estados_soberanos/Liberia.htm
145	0.0	Geografia/África/Estados_soberanos/Madagascar.htm
149	0.0	Geografia/África/Estados_soberanos/Mauricio.htm
158	0.0	Geografia/África/Estados_soberanos/Ruanda.htm
159	0.0	Geografia/África/Estados_soberanos/Santo_Tomé_y_Príncipe.htm
161	0.0	Geografia/África/Estados_soberanos/Seychelles.htm
162	0.0	Geografia/África/Estados_soberanos/Sierra_Leona.htm
163	0.0	Geografia/África/Estados_soberanos/Somalia.htm
168	0.0	Geografia/África/Estados_soberanos/Tanzania.htm
171	0.0	Geografia/África/Estados_soberanos/Uganda.htm
172	0.0	Geografia/África/Estados_soberanos/Yibuti.htm
175	0.0	Geografia/Europa/Con_reconocimiento_limitado/Abjasia.htm
177	0.0	Geografia/Europa/Con_reconocimiento_limitado/Osetia_del_Sur.htm
178	0.0	Geografia/Europa/Con_reconocimiento_limitado/República_Turca_del_Norte_de_Chipre.htm
179	0.0	Geografia/Europa/Con_reconocimiento_limitado/República_de_Nagorno_Karabaj.htm
181	0.0	Geografia/Europa/Dependencias/Acrotiri_y_Dhekelia.htm
182	0.0	Geografia/Europa/Dependencias/Gibraltar.htm
183	0.0	Geografia/Europa/Dependencias/Guernsey.htm
184	0.0	Geografia/Europa/Dependencias/Isla_de_Man.htm
185	0.0	Geografia/Europa/Dependencias/Islas_Feroe.htm
191	0.0	Geografia/Europa/Estados_soberanos/Austria.htm
197	0.0	Geografia/Europa/Estados_soberanos/Chipre.htm
198	0.0	Geografia/Europa/Estados_soberanos/Croacia.htm
199	0.0	Geografia/Europa/Estados_soberanos/Dinamarca.htm
204	0.0	Geografia/Europa/Estados_soberanos/Finlandia.htm
210	0.0	Geografia/Europa/Estados_soberanos/Islandia.htm
212	0.0	Geografia/Europa/Estados_soberanos/Letonia.htm
214	0.0	Geografia/Europa/Estados_soberanos/Lituania.htm
216	0.0	Geografia/Europa/Estados_soberanos/Malta.htm
218	0.0	Geografia/Europa/Estados_soberanos/Montenegro.htm
219	0.0	Geografia/Europa/Estados_soberanos/Mónaco.htm
229	0.0	Geografia/Europa/Estados_soberanos/San_Marino.htm
231	0.0	Geografia/Europa/Estados_soberanos/Suecia.htm
233	0.0	Geografia/Europa/Estados_soberanos/Turquía.htm
235	0.0	Geografia/Europa/Estados_soberanos/Vaticano.htm
236	0.0	Geografia/Oceanía/Dependencias/Guam.htm
237	0.0	Geografia/Oceanía/Dependencias/Hawái.htm
238	0.0	Geografia/Oceanía/Dependencias/Isla_Norfolk.htm
239	0.0	Geografia/Oceanía/Dependencias/Isla_Sala_y_Gómez.htm
240	0.0	Geografia/Oceanía/Dependencias/Isla_de_Navidad.htm
241	0.0	Geografia/Oceanía/Dependencias/Islas_Cocos.htm
242	0.0	Geografia/Oceanía/Dependencias/Islas_Cook.htm
243	0.0	Geografia/Oceanía/Dependencias/Islas_Marianas_del_Norte.htm
244	0.0	Geografia/Oceanía/Dependencias/Niue.htm
245	0.0	Geografia/Oceanía/Dependencias/Nueva_Caledonia.htm
247	0.0	Geografia/Oceanía/Dependencias/Pitcairn.htm
248	0.0	Geografia/Oceanía/Dependencias/Polinesia_Francesa.htm
249	0.0	Geografia/Oceanía/Dependencias/Samoa_Americana.htm
250	0.0	Geografia/Oceanía/Dependencias/Tokelau.htm
251	0.0	Geografia/Oceanía/Dependencias/Wallis_y_Futuna.htm
253	0.0	Geografia/Oceanía/Estados_soberanos/Estados_Federados_de_Micronesia.htm
255	0.0	Geografia/Oceanía/Estados_soberanos/Islas_Marshall.htm
256	0.0	Geografia/Oceanía/Estados_soberanos/Islas_Salomón.htm
257	0.0	Geografia/Oceanía/Estados_soberanos/Kiribati.htm
258	0.0	Geografia/Oceanía/Estados_soberanos/Nauru.htm
260	0.0	Geografia/Oceanía/Estados_soberanos/Palaos.htm
261	0.0	Geografia/Oceanía/Estados_soberanos/Papúa_Nueva_Guinea.htm
262	0.0	Geografia/Oceanía/Estados_soberanos/Samoa.htm
263	0.0	Geografia/Oceanía/Estados_soberanos/Tonga.htm
264	0.0	Geografia/Oceanía/Estados_soberanos/Tuvalu.htm
río Sat, 31 Oct 2015 16:37:44
